agent-chain-server  | Optional module torch not installed.
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chain_stream', 'run_id': '3c27dc9e-22a1-4f89-b9c3-b3135265fec7', 'name': 'RunnableSequence', 'tags': ['seq:step:1', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938'}, 'data': {'chunk': AIMessageChunk(content=':', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 45, 'total_tokens': 437}, role='assistant')}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chat_model_stream', 'data': {'chunk': AIMessageChunk(content=' ', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 46, 'total_tokens': 438}, role='assistant')}, 'run_id': 'c9d646d3-d60e-46f1-ac73-181618e5a424', 'name': 'ChatNVIDIA', 'tags': ['seq:step:2', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938', 'ls_provider': 'NVIDIA', 'ls_model_name': 'mistral-nemo-12b-instruct', 'ls_model_type': 'chat', 'ls_temperature': 0.2, 'ls_max_tokens': 1024, 'ls_stop': None}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f', '3c27dc9e-22a1-4f89-b9c3-b3135265fec7']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chain_stream', 'run_id': '3c27dc9e-22a1-4f89-b9c3-b3135265fec7', 'name': 'RunnableSequence', 'tags': ['seq:step:1', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938'}, 'data': {'chunk': AIMessageChunk(content=' ', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 46, 'total_tokens': 438}, role='assistant')}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chat_model_stream', 'data': {'chunk': AIMessageChunk(content='9', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 47, 'total_tokens': 439}, role='assistant')}, 'run_id': 'c9d646d3-d60e-46f1-ac73-181618e5a424', 'name': 'ChatNVIDIA', 'tags': ['seq:step:2', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938', 'ls_provider': 'NVIDIA', 'ls_model_name': 'mistral-nemo-12b-instruct', 'ls_model_type': 'chat', 'ls_temperature': 0.2, 'ls_max_tokens': 1024, 'ls_stop': None}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f', '3c27dc9e-22a1-4f89-b9c3-b3135265fec7']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chain_stream', 'run_id': '3c27dc9e-22a1-4f89-b9c3-b3135265fec7', 'name': 'RunnableSequence', 'tags': ['seq:step:1', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938'}, 'data': {'chunk': AIMessageChunk(content='9', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 47, 'total_tokens': 439}, role='assistant')}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chat_model_stream', 'data': {'chunk': AIMessageChunk(content='2', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 48, 'total_tokens': 440}, role='assistant')}, 'run_id': 'c9d646d3-d60e-46f1-ac73-181618e5a424', 'name': 'ChatNVIDIA', 'tags': ['seq:step:2', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938', 'ls_provider': 'NVIDIA', 'ls_model_name': 'mistral-nemo-12b-instruct', 'ls_model_type': 'chat', 'ls_temperature': 0.2, 'ls_max_tokens': 1024, 'ls_stop': None}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f', '3c27dc9e-22a1-4f89-b9c3-b3135265fec7']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chain_stream', 'run_id': '3c27dc9e-22a1-4f89-b9c3-b3135265fec7', 'name': 'RunnableSequence', 'tags': ['seq:step:1', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938'}, 'data': {'chunk': AIMessageChunk(content='2', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 48, 'total_tokens': 440}, role='assistant')}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chat_model_stream', 'data': {'chunk': AIMessageChunk(content='\n', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 49, 'total_tokens': 441}, role='assistant')}, 'run_id': 'c9d646d3-d60e-46f1-ac73-181618e5a424', 'name': 'ChatNVIDIA', 'tags': ['seq:step:2', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938', 'ls_provider': 'NVIDIA', 'ls_model_name': 'mistral-nemo-12b-instruct', 'ls_model_type': 'chat', 'ls_temperature': 0.2, 'ls_max_tokens': 1024, 'ls_stop': None}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f', '3c27dc9e-22a1-4f89-b9c3-b3135265fec7']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chain_stream', 'run_id': '3c27dc9e-22a1-4f89-b9c3-b3135265fec7', 'name': 'RunnableSequence', 'tags': ['seq:step:1', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938'}, 'data': {'chunk': AIMessageChunk(content='\n', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 49, 'total_tokens': 441}, role='assistant')}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chat_model_stream', 'data': {'chunk': AIMessageChunk(content='-', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 50, 'total_tokens': 442}, role='assistant')}, 'run_id': 'c9d646d3-d60e-46f1-ac73-181618e5a424', 'name': 'ChatNVIDIA', 'tags': ['seq:step:2', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938', 'ls_provider': 'NVIDIA', 'ls_model_name': 'mistral-nemo-12b-instruct', 'ls_model_type': 'chat', 'ls_temperature': 0.2, 'ls_max_tokens': 1024, 'ls_stop': None}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f', '3c27dc9e-22a1-4f89-b9c3-b3135265fec7']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chain_stream', 'run_id': '3c27dc9e-22a1-4f89-b9c3-b3135265fec7', 'name': 'RunnableSequence', 'tags': ['seq:step:1', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938'}, 'data': {'chunk': AIMessageChunk(content='-', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 50, 'total_tokens': 442}, role='assistant')}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chat_model_stream', 'data': {'chunk': AIMessageChunk(content=' Assignment', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 51, 'total_tokens': 443}, role='assistant')}, 'run_id': 'c9d646d3-d60e-46f1-ac73-181618e5a424', 'name': 'ChatNVIDIA', 'tags': ['seq:step:2', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938', 'ls_provider': 'NVIDIA', 'ls_model_name': 'mistral-nemo-12b-instruct', 'ls_model_type': 'chat', 'ls_temperature': 0.2, 'ls_max_tokens': 1024, 'ls_stop': None}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f', '3c27dc9e-22a1-4f89-b9c3-b3135265fec7']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chain_stream', 'run_id': '3c27dc9e-22a1-4f89-b9c3-b3135265fec7', 'name': 'RunnableSequence', 'tags': ['seq:step:1', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938'}, 'data': {'chunk': AIMessageChunk(content=' Assignment', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 51, 'total_tokens': 443}, role='assistant')}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chat_model_stream', 'data': {'chunk': AIMessageChunk(content=' ', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 52, 'total_tokens': 444}, role='assistant')}, 'run_id': 'c9d646d3-d60e-46f1-ac73-181618e5a424', 'name': 'ChatNVIDIA', 'tags': ['seq:step:2', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938', 'ls_provider': 'NVIDIA', 'ls_model_name': 'mistral-nemo-12b-instruct', 'ls_model_type': 'chat', 'ls_temperature': 0.2, 'ls_max_tokens': 1024, 'ls_stop': None}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f', '3c27dc9e-22a1-4f89-b9c3-b3135265fec7']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chain_stream', 'run_id': '3c27dc9e-22a1-4f89-b9c3-b3135265fec7', 'name': 'RunnableSequence', 'tags': ['seq:step:1', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938'}, 'data': {'chunk': AIMessageChunk(content=' ', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 52, 'total_tokens': 444}, role='assistant')}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chat_model_stream', 'data': {'chunk': AIMessageChunk(content='5', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 53, 'total_tokens': 445}, role='assistant')}, 'run_id': 'c9d646d3-d60e-46f1-ac73-181618e5a424', 'name': 'ChatNVIDIA', 'tags': ['seq:step:2', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938', 'ls_provider': 'NVIDIA', 'ls_model_name': 'mistral-nemo-12b-instruct', 'ls_model_type': 'chat', 'ls_temperature': 0.2, 'ls_max_tokens': 1024, 'ls_stop': None}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f', '3c27dc9e-22a1-4f89-b9c3-b3135265fec7']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chain_stream', 'run_id': '3c27dc9e-22a1-4f89-b9c3-b3135265fec7', 'name': 'RunnableSequence', 'tags': ['seq:step:1', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938'}, 'data': {'chunk': AIMessageChunk(content='5', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 53, 'total_tokens': 445}, role='assistant')}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chat_model_stream', 'data': {'chunk': AIMessageChunk(content=':', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 54, 'total_tokens': 446}, role='assistant')}, 'run_id': 'c9d646d3-d60e-46f1-ac73-181618e5a424', 'name': 'ChatNVIDIA', 'tags': ['seq:step:2', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938', 'ls_provider': 'NVIDIA', 'ls_model_name': 'mistral-nemo-12b-instruct', 'ls_model_type': 'chat', 'ls_temperature': 0.2, 'ls_max_tokens': 1024, 'ls_stop': None}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f', '3c27dc9e-22a1-4f89-b9c3-b3135265fec7']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chain_stream', 'run_id': '3c27dc9e-22a1-4f89-b9c3-b3135265fec7', 'name': 'RunnableSequence', 'tags': ['seq:step:1', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938'}, 'data': {'chunk': AIMessageChunk(content=':', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 54, 'total_tokens': 446}, role='assistant')}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chat_model_stream', 'data': {'chunk': AIMessageChunk(content=' ', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 55, 'total_tokens': 447}, role='assistant')}, 'run_id': 'c9d646d3-d60e-46f1-ac73-181618e5a424', 'name': 'ChatNVIDIA', 'tags': ['seq:step:2', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938', 'ls_provider': 'NVIDIA', 'ls_model_name': 'mistral-nemo-12b-instruct', 'ls_model_type': 'chat', 'ls_temperature': 0.2, 'ls_max_tokens': 1024, 'ls_stop': None}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f', '3c27dc9e-22a1-4f89-b9c3-b3135265fec7']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chain_stream', 'run_id': '3c27dc9e-22a1-4f89-b9c3-b3135265fec7', 'name': 'RunnableSequence', 'tags': ['seq:step:1', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938'}, 'data': {'chunk': AIMessageChunk(content=' ', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 55, 'total_tokens': 447}, role='assistant')}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_chat_model_stream', 'data': {'chunk': AIMessageChunk(content='8', additional_kwargs={}, response_metadata={}, id='run-c9d646d3-d60e-46f1-ac73-181618e5a424', usage_metadata={'input_tokens': 392, 'output_tokens': 56, 'total_tokens': 448}, role='assistant')}, 'run_id': 'c9d646d3-d60e-46f1-ac73-181618e5a424', 'name': 'ChatNVIDIA', 'tags': ['seq:step:2', 'should_stream'], 'metadata': {'thread_id': '50cbd932-1299-4bf1-bc73-ef823fef8259', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:839a2de6-64d9-2726-0a35-c20556271938', 'ls_provider': 'NVIDIA', 'ls_model_name': 'mistral-nemo-12b-instruct', 'ls_model_type': 'chat', 'ls_temperature': 0.2, 'ls_max_tokens': 1024, 'ls_stop': None}, 'parent_ids': ['2cb1eb21-2839-4f8e-b6b4-68d8e05e76f1', '645b6cfc-f320-4416-82fc-ffb70ccc604f', '3c27dc9e-22a1-4f89-b9c3-b3135265fec7']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type AIMessageChunk is not JSON serializable
